Connected, dumping recent logs for app hackdavisv2 in org jlcchen / space dev as jlcchen@ucdavis.edu...

2017-01-22T03:29:09.53-0800 [API/3]      OUT Created app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4
2017-01-22T03:29:11.69-0800 [API/0]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"route"=>"c8bdda12-5c99-46b1-b154-860279190dcc"})
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_4_1-20161030-2241...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Creating container
2017-01-22T03:30:06.39-0800 [STG/0]      OUT Successfully created container
2017-01-22T03:30:06.40-0800 [STG/0]      OUT Downloading app package...
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Staging...
2017-01-22T03:30:08.88-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T03:30:08.91-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T04:05:51.94-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T04:05:51.95-0800 [APP/0]      OUT Exit status 1
2017-01-22T04:05:52.00-0800 [CELL/0]     OUT Exit status 0
2017-01-22T04:05:52.02-0800 [CELL/0]     OUT Destroying container
2017-01-22T04:05:52.04-0800 [API/10]     OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>2, "crash_timestamp"=>1485086752009855546, "version"=>"c5f310da-f15c-42f3-98f1-04743afb151d"}
2017-01-22T04:05:52.14-0800 [CELL/0]     OUT Creating container
2017-01-22T04:05:53.01-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T04:06:03.91-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T04:06:04.72-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T04:06:04.72-0800 [APP/0]      OUT > node server.js
2017-01-22T04:06:05.30-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T04:06:05.31-0800 [APP/0]      ERR fs.js:549
2017-01-22T04:06:05.31-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T04:06:05.31-0800 [APP/0]      ERR                  ^
2017-01-22T04:06:05.31-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at Error (native)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T04:06:05.31-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T04:06:05.33-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T04:06:05.34-0800 [APP/0]      OUT Exit status 1
2017-01-22T04:06:05.39-0800 [CELL/0]     OUT Exit status 0
2017-01-22T04:06:05.41-0800 [CELL/0]     OUT Destroying container
2017-01-22T04:06:05.42-0800 [API/4]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>3, "crash_timestamp"=>1485086765408229241, "version"=>"c5f310da-f15c-42f3-98f1-04743afb151d"}
2017-01-22T04:06:06.63-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T04:06:56.63-0800 [CELL/0]     OUT Creating container
2017-01-22T04:07:01.35-0800 [CELL/0]     OUT Successfully created container
2017-01-22T04:07:05.82-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T04:07:06.58-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T04:07:06.58-0800 [APP/0]      OUT > node server.js
2017-01-22T04:07:07.26-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T04:07:07.26-0800 [APP/0]      ERR fs.js:549
2017-01-22T04:07:07.26-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T04:07:07.26-0800 [APP/0]      ERR                  ^
2017-01-22T04:07:07.26-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T04:07:07.26-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T04:07:07.29-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T04:07:07.30-0800 [APP/0]      OUT Exit status 1
2017-01-22T04:07:07.36-0800 [CELL/0]     OUT Exit status 0
2017-01-22T04:07:07.38-0800 [CELL/0]     OUT Destroying container
2017-01-22T04:07:07.40-0800 [API/2]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>4, "crash_timestamp"=>1485086827379244633, "version"=>"c5f310da-f15c-42f3-98f1-04743afb151d"}
2017-01-22T04:07:09.01-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T04:08:29.02-0800 [CELL/0]     OUT Creating container
2017-01-22T04:08:36.07-0800 [CELL/0]     OUT Successfully created container
2017-01-22T04:08:38.01-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T04:08:38.79-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T04:08:38.79-0800 [APP/0]      OUT > node server.js
2017-01-22T04:08:39.41-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T04:08:39.41-0800 [APP/0]      ERR fs.js:549
2017-01-22T04:08:39.41-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T04:08:39.41-0800 [APP/0]      ERR                  ^
2017-01-22T04:08:39.41-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at Error (native)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T04:08:39.41-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! 
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T04:08:39.43-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T04:08:39.44-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T04:08:39.44-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T04:08:39.45-0800 [APP/0]      OUT Exit status 1
2017-01-22T04:08:39.49-0800 [CELL/0]     OUT Exit status 0
2017-01-22T04:08:39.52-0800 [API/3]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>5, "crash_timestamp"=>1485086919507823222, "version"=>"c5f310da-f15c-42f3-98f1-04743afb151d"}
2017-01-22T04:08:40.37-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T04:09:09.80-0800 [API/10]     OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"state"=>"STOPPED"})
2017-01-22T04:09:12.61-0800 [API/2]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"state"=>"STARTED"})
2017-01-22T04:09:12.72-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T04:09:12.72-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T04:09:12.72-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloaded swift_buildpack_v2_0_2-20161118-1326
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloaded python_buildpack
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloading ruby_buildpack...
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T04:09:12.75-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloaded java_buildpack
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloading liberty-for-java_v3_4_1-20161030-2241...
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T04:09:12.77-0800 [STG/0]      OUT Downloading staticfile_buildpack...
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloaded php_buildpack
2017-01-22T04:09:12.79-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T04:09:12.80-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T04:09:12.80-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T04:09:12.80-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T04:09:12.81-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T04:09:12.81-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T04:09:12.82-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T04:09:12.82-0800 [STG/0]      OUT Creating container
2017-01-22T04:09:17.39-0800 [STG/0]      OUT Downloading app package...
2017-01-22T04:09:18.20-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T04:09:18.20-0800 [STG/0]      OUT Downloading build artifacts cache...
2017-01-22T04:09:18.83-0800 [STG/0]      OUT Downloaded build artifacts cache (4.1M)
2017-01-22T04:09:18.83-0800 [STG/0]      OUT Staging...
2017-01-22T04:09:19.95-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T04:09:19.99-0800 [STG/0]      OUT        Based on Cloud Foundry Node.js Buildpack v1.5.20
2017-01-22T04:09:19.99-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T04:09:20.02-0800 [STG/0]      OUT        
2017-01-22T04:09:20.02-0800 [STG/0]      OUT        NPM_CONFIG_PRODUCTION=true
2017-01-22T04:09:20.02-0800 [STG/0]      OUT        NODE_ENV=production
2017-01-22T04:09:20.02-0800 [STG/0]      OUT        NODE_MODULES_CACHE=true
2017-01-22T04:09:20.02-0800 [STG/0]      OUT -----> Installing binaries
2017-01-22T04:09:20.03-0800 [STG/0]      OUT        
2017-01-22T04:09:20.03-0800 [STG/0]      OUT        Resolving node version (latest stable) via 'node-version-resolver'
2017-01-22T04:09:20.23-0800 [STG/0]      OUT        Installing IBM SDK for Node.js (4.6.2) from cache
2017-01-22T04:09:21.65-0800 [STG/0]      OUT        Using default npm version: 2.15.11
2017-01-22T04:09:21.66-0800 [STG/0]      OUT -----> Restoring cache
2017-01-22T04:09:21.96-0800 [STG/0]      OUT        Loading 2 from cacheDirectories (default):
2017-01-22T04:09:21.96-0800 [STG/0]      OUT        - node_modules (exists - skipping)
2017-01-22T04:09:21.96-0800 [STG/0]      OUT        - bower_components (not cached - skipping)
2017-01-22T04:09:21.96-0800 [STG/0]      OUT -----> Checking and configuring service extensions before installing dependencies
2017-01-22T04:09:22.18-0800 [STG/0]      OUT -----> Building dependencies
2017-01-22T04:09:22.18-0800 [STG/0]      OUT        Prebuild detected (node_modules already exists)
2017-01-22T04:09:22.18-0800 [STG/0]      OUT        Rebuilding any native modules
2017-01-22T04:09:24.23-0800 [STG/0]      OUT        
2017-01-22T04:09:24.23-0800 [STG/0]      OUT        > websocket@1.0.24 install /tmp/app/node_modules/websocket
2017-01-22T04:09:24.23-0800 [STG/0]      OUT        > (node-gyp rebuild 2> builderror.log) || (exit 0)
2017-01-22T04:09:24.23-0800 [STG/0]      OUT        
2017-01-22T04:09:24.84-0800 [STG/0]      OUT        make: Entering directory `/tmp/app/node_modules/websocket/build'
2017-01-22T04:09:24.84-0800 [STG/0]      OUT        CXX(target) Release/obj.target/bufferutil/src/bufferutil.o
2017-01-22T04:09:25.89-0800 [STG/0]      OUT        SOLINK_MODULE(target) Release/obj.target/bufferutil.node
2017-01-22T04:09:25.96-0800 [STG/0]      OUT        COPY Release/bufferutil.node
2017-01-22T04:09:25.97-0800 [STG/0]      OUT        CXX(target) Release/obj.target/validation/src/validation.o
2017-01-22T04:09:26.98-0800 [STG/0]      OUT        SOLINK_MODULE(target) Release/obj.target/validation.node
2017-01-22T04:09:27.06-0800 [STG/0]      OUT        make: Leaving directory `/tmp/app/node_modules/websocket/build'
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        async@2.1.4 /tmp/app/node_modules/async
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        lodash@4.17.4 /tmp/app/node_modules/lodash
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        cookie@0.3.1 /tmp/app/node_modules/cookie
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        csv-stringify@1.0.4 /tmp/app/node_modules/csv-stringify
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        lodash.get@4.4.2 /tmp/app/node_modules/lodash.get
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        extend@3.0.0 /tmp/app/node_modules/extend
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        isstream@0.1.2 /tmp/app/node_modules/isstream
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        object.omit@2.0.1 /tmp/app/node_modules/object.omit
2017-01-22T04:09:27.15-0800 [STG/0]      OUT        for-own@0.1.4 /tmp/app/node_modules/for-own
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        for-in@0.1.6 /tmp/app/node_modules/for-in
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        is-extendable@0.1.1 /tmp/app/node_modules/is-extendable
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        isobject@2.1.0 /tmp/app/node_modules/isobject
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        isarray@1.0.0 /tmp/app/node_modules/isarray
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        request@2.79.0 /tmp/app/node_modules/request
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        aws-sign2@0.6.0 /tmp/app/node_modules/aws-sign2
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        aws4@1.5.0 /tmp/app/node_modules/aws4
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        caseless@0.11.0 /tmp/app/node_modules/caseless
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        combined-stream@1.0.5 /tmp/app/node_modules/combined-stream
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        delayed-stream@1.0.0 /tmp/app/node_modules/delayed-stream
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        forever-agent@0.6.1 /tmp/app/node_modules/forever-agent
2017-01-22T04:09:27.16-0800 [STG/0]      OUT        form-data@2.1.2 /tmp/app/node_modules/form-data
